	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	full_data	countries	categories	affs_names
0	Pedro González-Barrachina, University of Alicante	María Alfaro-Contreras, University of Alicante	Jorge Calvo-Zaragoza, University of Alicante																	Pedro González-Barrachina, University of Alicante, ESP, education; María Alfaro-Contreras, University of Alicante, ESP, education; Jorge Calvo-Zaragoza, University of Alicante, ESP, education	ESP, ESP, ESP	education, education, education	University of Alicante, University of Alicante, University of Alicante
1	Elena Georgieva, NYU	Pablo Ripollés, New York University	Brian McFee, New York University																	Elena Georgieva, NYU, USA, education; Pablo Ripollés, New York University, USA, education; Brian McFee, New York University, USA, education	USA, USA, USA	education, education, education	NYU, New York University, New York University
2	Jiwoo Ryu, Sogang University	Hao-Wen Dong, University of Michigan	Jongmin Jung, Sogang University	Dasaem Jeong, Sogang University																Jiwoo Ryu, Sogang University, KOR, education; Hao-Wen Dong, University of Michigan, USA, education; Jongmin Jung, Sogang University, KOR, education; Dasaem Jeong, Sogang University, KOR, education	KOR, USA, KOR, KOR	education, education, education, education	Sogang University, University of Michigan, Sogang University, Sogang University
3	Yun-Han Lan, Taiwan AI Labs	Wen-Yi Hsiao, Taiwan AI Labs	Hao-Chung Cheng, National Taiwan University	Yi-Hsuan Yang, National Taiwan University																Yun-Han Lan, Taiwan AI Labs, TWN, company; Wen-Yi Hsiao, Taiwan AI Labs, TWN, company; Hao-Chung Cheng, National Taiwan University, TWN, education; Yi-Hsuan Yang, National Taiwan University, TWN, education	TWN, TWN, TWN, TWN	company, company, education, education	Taiwan AI Labs, Taiwan AI Labs, National Taiwan University, National Taiwan University
4	Noelia N Luna-Barahona, Universidad de Alicante	Adrián Roselló, Universidad de Alicante	María Alfaro-Contreras, University of Alicante	David Rizo, University of Alicante. Instituto Superior de Enseñanzas Artísrticas de la Comunidad Valenciana	Jorge Calvo-Zaragoza, University of Alicante															Noelia N Luna-Barahona, Universidad de Alicante, ESP, education; Adrián Roselló, Universidad de Alicante, ESP, education; María Alfaro-Contreras, University of Alicante, ESP, education; David Rizo, University of Alicante. Instituto Superior de Enseñanzas Artísticas de la Comunidad Valenciana, ESP, education; Jorge Calvo-Zaragoza, University of Alicante, ESP, education	ESP, ESP, ESP, ESP, ESP	education, education, education, education, education	Universidad de Alicante, Universidad de Alicante, University of Alicante, University of Alicante. Instituto Superior de Enseñanzas Artísticas de la Comunidad Valenciana, University of Alicante
5	Patricia Hu, Johannes Kepler University	Lukáš Samuel Marták, Johannes Kepler University Linz	Carlos Eduardo Cancino-Chacón, Johannes Kepler University Linz	Gerhard Widmer, Johannes Kepler University																Patricia Hu, Johannes Kepler University, AUT, education; Lukáš Samuel Marták, Johannes Kepler University Linz, AUT, education; Carlos Eduardo Cancino-Chacón, Johannes Kepler University Linz, AUT, education; Gerhard Widmer, Johannes Kepler University, AUT, education	AUT, AUT, AUT, AUT	education, education, education, education	Johannes Kepler University, Johannes Kepler University Linz, Johannes Kepler University Linz, Johannes Kepler University
6	Tsung-Ping Chen, Kyoto University	Kazuyoshi Yoshii, Kyoto University																		Tsung-Ping Chen, Kyoto University, JPN, education; Kazuyoshi Yoshii, Kyoto University, JPN, education	JPN, JPN	education, education	Kyoto University, Kyoto University
7	Sujoy Roychowdhury, Indian Institute of Technology Bombay	Preeti Rao, Indian Institute of Technology  Bombay	Sharat Chandran, IIT Bombay																	Sujoy Roychowdhury, Indian Institute of Technology Bombay, IND, education; Preeti Rao, Indian Institute of Technology Bombay, IND, education; Sharat Chandran, IIT Bombay, IND, education	IND, IND, IND	education, education, education	Indian Institute of Technology Bombay, Indian Institute of Technology Bombay, IIT Bombay
8	Lidia J Morris, University of Washington	Rebecca Leger, Fraunhofer IIS	Michele Newman, University of Washington	John Ashley Burgoyne, University of Amsterdam	Ryan Groves, Self-employed	Natasha Mangal, CISAC	Jin Ha Lee, University of Washington													Lidia J Morris, University of Washington, USA, education; Rebecca Leger, Fraunhofer IIS, DEU, facility; Michele Newman, University of Washington, USA, education; John Ashley Burgoyne, University of Amsterdam, NLD, education; Ryan Groves, Self-employed, N/A, company; Natasha Mangal, CISAC, FRA, facility; Jin Ha Lee, University of Washington, USA, education	USA, DEU, USA, NLD, N/A, FRA, USA	education, facility, education, education, company, facility, education	University of Washington, Fraunhofer IIS, University of Washington, University of Amsterdam, Self-employed, CISAC, University of Washington
9	Jinlong ZHU, Hokkaido University	Keigo Sakurai, Hokkaido University	Ren Togo, Hokkaido University	Takahiro Ogawa, Hokkaido University	Miki Haseyama, Hokkaido University															Jinlong ZHU, Hokkaido University, JPN, education; Keigo Sakurai, Hokkaido University, JPN, education; Ren Togo, Hokkaido University, JPN, education; Takahiro Ogawa, Hokkaido University, JPN, education; Miki Haseyama, Hokkaido University, JPN, education	JPN, JPN, JPN, JPN, JPN	education, education, education, education, education	Hokkaido University, Hokkaido University, Hokkaido University, Hokkaido University, Hokkaido University
